;"time_in_hospital";"discharge_disposition_id";"diag_1";"num_lab_procedures";"medical_specialty";"number_diagnoses";"diag_2";"diag_3";"num_procedures";"insulin";"change";"payer_code";"number_inpatient";"readmitted";"A1Cresult";"admission_source_id";"patient_nbr";"diabetesMed";"metformin";"glipizide";"admission_type_id";"age";"glyburide";"encounter_id";"pioglitazone";"rosiglitazone";"max_glu_serum";"race";"glimepiride";"gender"
"time_in_hospital";0;0.0151552790776;0.0127107342705;0.0108191510662;0.00903879944235;0.00858689378947;0.00725071830675;0.00680278195068;0.00603361381218;0.00311018805951;0.00266256812029;0.00207708589733;0.00189097772818;0.00183782994282;0.00146049447358;0.00125860609114;0.001069410122;0.00105061440263;0.000994991278276;0.000913477910217;0.000761700153816;0.000638132158201;0.000492108054459;0.000451183965197;0.000427548366133;0.000364653853467;0.000317139376421;0.000291013420792;0.000270619086223;0.000140520874993
"discharge_disposition_id";0.0151552790776;0;0.0181828476489;0.00364884804003;0.0244696773589;0.00805639941245;0.011743796058;0.00941069424152;0.0040138438344;0.00388591806404;0.00264606997371;0.00978951621801;0.00347623392008;0.00539318146184;0.000814357248601;0.0124960113317;0.0186950173229;0.00175254023634;0.00206589978188;0.0010745075997;0.0198137070984;0.00499607156962;0.00189732504077;0.0279233641922;0.0;0.000698330055457;0.00703410292044;0.00178521382622;0.000944975123275;0.000736993155442
"diag_1";0.0127107342705;0.0181828476489;0;0.0148396287113;0.127007946372;0.00673177745193;0.0826228111982;0.0501453019679;0.0361104607582;0.00799483526498;0.00389195536263;0.012068704702;0.00621268665418;0.00358124938793;0.00551827112213;0.0239227227867;0.00942610111088;0.00285641895607;0.00597944203764;0.00229529011995;0.0223335232586;0.0207771155983;0.00146571337245;0.00259272637777;0.00176517886575;0.00152492977213;0.00247655785643;0.00436104647815;0.000867926690262;0.00896888412535
"num_lab_procedures";0.0108191510662;0.00364884804003;0.0148396287113;0;0.0243914220482;0.00349036138505;0.00860555097461;0.00868989247829;0.00194189802278;0.002438333584;0.000867109105457;0.00407873885706;0.00218615587801;0.00071210419992;0.0113215856254;0.0181132908911;0.0153459711;0.00056250806665;0.000950086396188;0.0;0.0172717384994;0.000792090664618;0.0;0.00578029779717;0.000594675191678;0.0;0.0125598367304;0.00160526880063;0.0;0.000377393065719
"medical_specialty";0.00903879944235;0.0244696773589;0.127007946372;0.0243914220482;0;0.00774973351508;0.0529287531972;0.0354055538774;0.0288844089955;0.00940196681768;0.00398294441402;0.0349124036729;0.00634777499363;0.00384065066464;0.00596757698804;0.0731206387281;0.0468055345118;0.00207441137172;0.00601167744026;0.00193538994063;0.0601263530552;0.0134707689285;0.00191451376304;0.0306364148855;0.00151227437891;0.00144254381303;0.00830733962357;0.0118192126974;0.00173356919549;0.00944061018527
"number_diagnoses";0.00858689378947;0.00805639941245;0.00673177745193;0.00349036138505;0.00774973351508;0;0.0148092331365;0.0156229054555;0.00338062690571;0.00345940538682;0.00119371758774;0.00641949195415;0.00431487802416;0.00452149892226;0.000824815651868;0.013770586811;0.00897516682744;0.000375103933038;0.000704849022441;0.0;0.00382726197131;0.00584229920059;0.000433703098679;0.0112596256658;0.0;0.0;0.00137570837978;0.00123358366545;0.0;0.0
"diag_2";0.00725071830675;0.011743796058;0.0826228111982;0.00860555097461;0.0529287531972;0.0148092331365;0;0.0541387349367;0.0155516071245;0.00253712548874;0.00124197977129;0.00881471857429;0.00354571407661;0.00250958814286;0.00263106799684;0.0104799782857;0.00959871523082;0.000870305637363;0.00295513216406;0.0010563415708;0.0088075818494;0.0130106043071;0.000880347390193;0.0048389271833;0.000708595500328;0.000878720486071;0.00147766864393;0.00400954997167;0.000756399822421;0.00577642582357
"diag_3";0.00680278195068;0.00941069424152;0.0501453019679;0.00868989247829;0.0354055538774;0.0156229054555;0.0541387349367;0;0.0071681686677;0.00204776320606;0.00118593429215;0.00699447561055;0.0041891746223;0.00276015140116;0.0019703770522;0.00690288469195;0.0083778463304;0.000781517010182;0.00275959353894;0.000989011023194;0.00553242256865;0.00956144183874;0.0;0.00466552749276;0.000896630925126;0.000886971887667;0.0013159813825;0.00209130835719;0.0;0.00488778296858
"num_procedures";0.00603361381218;0.0040138438344;0.0361104607582;0.00194189802278;0.0288844089955;0.00338062690571;0.0155516071245;0.0071681686677;0;0.000613467185758;0.00061370752519;0.00165184540674;0.00170882383827;0.000634967756923;0.000580379797611;0.0118199530989;0.0019617897924;0.00055967370281;0.00115285767242;0.000239892207901;0.0105864424258;0.00360344070941;0.000206795826671;0.00133164972067;0.0;0.0;0.00233359215781;0.00153640320059;0.0;0.00135743012652
"insulin";0.00311018805951;0.00388591806404;0.00799483526498;0.002438333584;0.00940196681768;0.00345940538682;0.00253712548874;0.00204776320606;0.000613467185758;0;0.166216477752;0.00649337656796;0.00325212604366;0.00200500595383;0.00628114352003;0.0047755446285;0.00749768037349;0.155659168959;0.00135592231527;0.000998300267383;0.00233961245976;0.00269863032736;0.00236306781881;0.00455394713208;0.000209029516554;0.000185425873497;0.00185407954268;0.00107272621244;0.000153765955474;0.0
